
> migestionrrhh@1.0.0 test
> jest --coverage

------------------------------|---------|----------|---------|---------|-------------------------------------------
  ordenesdetrabajo.service.ts |   62.22 |    33.33 |     100 |   60.46 | 25-27,36-38,47-48,52-54,64-66,76-78       
 src/modules/pedidos          |   67.92 |    33.33 |     100 |    65.3 |                                           
  pedidos.model.ts            |     100 |      100 |     100 |     100 |                                           
  pedidos.service.ts          |   62.22 |    33.33 |     100 |   60.46 | 25-27,36-38,47-48,52-54,64-66,76-78       
 src/modules/personal         |   70.68 |        0 |     100 |   68.51 |                                           
  personal.model.ts           |     100 |      100 |     100 |     100 |                                           
  personal.service.ts         |   62.22 |        0 |     100 |   60.46 | 25-27,36-38,47-48,52-54,64-66,76-78       
 src/modules/planta           |   68.51 |        0 |     100 |      66 |                                           
  planta.model.ts             |     100 |      100 |     100 |     100 |                                           
  planta.service.ts           |   62.22 |        0 |     100 |   60.46 | 25-27,36-38,47-48,52-54,64-66,76-78       
 src/modules/rangoshorarios   |   67.92 |    33.33 |     100 |    65.3 |                                           
  rangoshorarios.model.ts     |     100 |      100 |     100 |     100 |                                           
  rangoshorarios.service.ts   |   62.22 |    33.33 |     100 |   60.46 | 25-27,36-38,47-48,52-54,64-66,76-78       
 src/modules/regimenhorarios  |   68.51 |        0 |     100 |      66 |                                           
  regimenhorarios.model.ts    |     100 |      100 |     100 |     100 |                                           
  regimenhorarios.service.ts  |   62.22 |        0 |     100 |   60.46 | 22-24,33-35,44-45,49-51,61-63,73-75       
 src/modules/reparticiones    |   69.09 |        0 |     100 |   66.66 |                                           
  reparticiones.model.ts      |     100 |      100 |     100 |     100 |                                           
  reparticiones.service.ts    |   62.22 |        0 |     100 |   60.46 | 25-27,36-38,47-48,52-54,64-66,76-78       
 src/modules/resoluciones     |   67.92 |        0 |     100 |    65.3 |                                           
  resoluciones.model.ts       |     100 |      100 |     100 |     100 |                                           
  resoluciones.service.ts     |   62.22 |        0 |     100 |   60.46 | 26-28,37-39,48-49,53-55,65-67,77-79       
 src/modules/sector           |   66.66 |        0 |     100 |   64.15 |                                           
  sector.model.ts             |     100 |      100 |     100 |     100 |                                           
  sector.service.ts           |   60.41 |        0 |     100 |   58.69 | 22-24,33-34,38-40,49-51,60-62,71-72,77-79 
 src/modules/sexo             |   70.83 |        0 |     100 |   68.18 |                                           
  sexo.model.ts               |     100 |      100 |     100 |     100 |                                           
  sexo.service.ts             |      65 |        0 |     100 |   63.15 | 21-23,32-33,37-39,50-52,62-64             
 src/modules/tareas           |      75 |        0 |     100 |   73.07 |                                           
  tareas.model.ts             |     100 |      100 |     100 |     100 |                                           
  tareas.service.ts           |   68.18 |        0 |     100 |   66.66 | 26-28,37-39,48-50,59-60,65-67             
 src/modules/tipotramite      |   66.07 |        0 |     100 |   63.46 |                                           
  tipotramite.model.ts        |     100 |      100 |     100 |     100 |                                           
  tipotramite.service.ts      |   60.41 |        0 |     100 |   58.69 | 22-24,33-35,44-46,55-56,60-62,71-72,77-79 
 src/modules/usuario          |   29.16 |        0 |       0 |      25 |                                           
  usuario.model.ts            |     100 |      100 |     100 |     100 |                                           
  usuario.service.ts          |   13.55 |        0 |       0 |   10.52 | 12-107                                    
------------------------------|---------|----------|---------|---------|-------------------------------------------
